                                               &RASSI

                       only a single process is used, running in SERIAL mode
                       available to each process: 150 GB of memory, 1 thread?
                                            pid: 673005
()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()


      ********************************************************************************
      *                                                                              *
      *                             General data section                             *
      *                                                                              *
      ********************************************************************************


      ****************************************************************************************************
      *                                                                                                  *
      *                                         Spin-orbit section                                       *
      *                                                                                                  *
      ****************************************************************************************************


       Total energies including SO-coupling:
::    SO-RASSI State    1     Total energy: -14556.33366842
  21  1.5   1.5   ( 0.0000, 0.0000) ( 0.0000, 0.0000) (-0.0000, 0.0001) ( 0.0000,-0.0001)

     Energy (au)      -0.03249833       -0.03249833       -0.03135803       -0.03135803
  SFS  S     Ms           9                10                11                12
   1  1.5  -1.5   (-0.0051, 0.0028) (-0.0012,-0.0023) ( 0.0061,-0.0021) (-0.0024,-0.0613)
   1  1.5  -0.5   ( 0.1000,-0.0167) (-0.0056,-0.1007) ( 0.0008, 0.0101) ( 0.0350, 0.0322)
   1  1.5   0.5   (-0.0522, 0.0863) (-0.0805,-0.0616) ( 0.0208,-0.0428) ( 0.0030, 0.0097)
   1  1.5   1.5   ( 0.0021,-0.0015) (-0.0032,-0.0049) (-0.0202,-0.0579) ( 0.0065,-0.0003)
   2  1.5  -1.5   (-0.0035, 0.0065) (-0.0028, 0.0026) (-0.0044,-0.0000) (-0.0604, 0.0033)
   2  1.5  -0.5   (-0.0255,-0.1131) (-0.1263, 0.0031) ( 0.0026, 0.0008) (-0.0408, 0.0351)
   2  1.5   0.5   (-0.1101,-0.0619) ( 0.0755,-0.0879) (-0.0508,-0.0177) (-0.0021, 0.0017)
   2  1.5   1.5   ( 0.0012, 0.0036) (-0.0001,-0.0074) ( 0.0574,-0.0190) (-0.0041, 0.0016)
   3  1.5  -1.5   ( 0.0248,-0.0740) ( 0.0845, 0.0574) ( 0.0021, 0.0033) (-0.0082,-0.0008)
   3  1.5  -0.5   ( 0.0101,-0.0328) (-0.0215,-0.0124) (-0.0110,-0.0557) ( 0.0001, 0.0076)
   3  1.5   0.5   (-0.0248, 0.0009) ( 0.0064,-0.0337) (-0.0027,-0.0071) (-0.0102,-0.0559)
   3  1.5   1.5   (-0.1015, 0.0111) (-0.0128, 0.0770) ( 0.0074,-0.0038) ( 0.0007,-0.0038)
   4  1.5  -1.5   ( 0.0082, 0.0082) (-0.0098, 0.0113) (-0.0080, 0.0033) (-0.0364, 0.0074)
   4  1.5  -0.5   ( 0.0632, 0.0990) (-0.2369, 0.0613) (-0.0044, 0.0036) (-0.0079, 0.0090)
   4  1.5   0.5   (-0.1806,-0.1652) (-0.1022, 0.0578) (-0.0107,-0.0054) ( 0.0054, 0.0018)
   4  1.5   1.5   ( 0.0034, 0.0146) ( 0.0111,-0.0034) ( 0.0366,-0.0065) (-0.0086,-0.0001)
   5  1.5  -1.5   (-0.0090,-0.0081) (-0.0078,-0.0005) ( 0.0103, 0.0016) (-0.0041,-0.0390)
   5  1.5  -0.5   (-0.0862, 0.0587) (-0.0701,-0.2843) (-0.0009, 0.0027) ( 0.0085, 0.0139)
   5  1.5   0.5   (-0.1952, 0.2183) ( 0.0486, 0.0923) ( 0.0028,-0.0161) ( 0.0019, 0.0022)
   5  1.5   1.5   ( 0.0071, 0.0033) (-0.0118, 0.0029) (-0.0105,-0.0378) ( 0.0090,-0.0053)
   6  1.5  -1.5   ( 0.1014, 0.0586) ( 0.4352,-0.3147) (-0.0022, 0.0005) ( 0.0006, 0.0020)
   6  1.5  -0.5   ( 0.0093,-0.0003) (-0.0072, 0.0108) ( 0.0160,-0.0079) (-0.0028, 0.0015)
   6  1.5   0.5   (-0.0013,-0.0129) (-0.0081,-0.0046) (-0.0031,-0.0004) (-0.0177,-0.0015)
   6  1.5   1.5   (-0.2369,-0.4819) ( 0.1171,-0.0043) ( 0.0002, 0.0021) (-0.0022, 0.0003)
   7  1.5  -1.5   (-0.0107, 0.0525) ( 0.3570, 0.4756) ( 0.0021, 0.0033) (-0.0021,-0.0012)
   7  1.5  -0.5   ( 0.0036,-0.0135) (-0.0005, 0.0023) (-0.0037,-0.0309) ( 0.0013, 0.0052)
   7  1.5   0.5   ( 0.0006,-0.0023) ( 0.0032,-0.0136) (-0.0007,-0.0053) (-0.0079,-0.0301)
   7  1.5   1.5   (-0.5383, 0.2529) ( 0.0152,-0.0514) ( 0.0016,-0.0019) ( 0.0007,-0.0039)
   8  1.5  -1.5   (-0.0021,-0.0023) (-0.0059,-0.0079) ( 0.0588, 0.2110) ( 0.1084, 0.1753)
   8  1.5  -0.5   (-0.0918, 0.0789) ( 0.0253, 0.0420) (-0.0023, 0.0464) ( 0.0950, 0.3975)
   8  1.5   0.5   ( 0.0420,-0.0252) ( 0.0441, 0.1127) (-0.0570,-0.4047) ( 0.0191, 0.0423)
   8  1.5   1.5   ( 0.0089,-0.0042) (-0.0029, 0.0010) (-0.0368, 0.2028) (-0.0225,-0.2179)
   9  1.5  -1.5   (-0.0004,-0.0010) ( 0.0072,-0.0088) ( 0.1913,-0.0862) (-0.1815, 0.1028)
   9  1.5  -0.5   (-0.0827,-0.0940) (-0.0402, 0.0215) (-0.0025, 0.0140) ( 0.3806,-0.1228)
   9  1.5   0.5   (-0.0255,-0.0378) ( 0.1171,-0.0442) ( 0.3991,-0.0250) ( 0.0074, 0.0121)
   9  1.5   1.5   (-0.0022,-0.0112) (-0.0008, 0.0007) ( 0.2065, 0.0292) ( 0.2095, 0.0102)
  10  1.5  -1.5   (-0.0858, 0.1082) (-0.0144, 0.0286) (-0.0034, 0.0265) (-0.0361, 0.0233)
  10  1.5  -0.5   ( 0.0014, 0.0148) ( 0.0024, 0.0000) (-0.1170,-0.5076) ( 0.0005, 0.0371)
  10  1.5   0.5   ( 0.0022, 0.0011) (-0.0082, 0.0124) (-0.0131,-0.0347) (-0.0769,-0.5152)
  10  1.5   1.5   (-0.0007, 0.0320) (-0.0251,-0.1358) ( 0.0422, 0.0084) (-0.0128,-0.0234)
  11  1.5  -1.5   (-0.0019, 0.0059) ( 0.0083, 0.0001) ( 0.0662, 0.0187) ( 0.1220,-0.2422)
  11  1.5  -0.5   (-0.0692,-0.0199) (-0.0335, 0.0303) ( 0.0008, 0.0063) ( 0.1641, 0.0463)
  11  1.5   0.5   (-0.0154,-0.0425) ( 0.0704, 0.0148) ( 0.1357,-0.1032) ( 0.0016, 0.0062)
  11  1.5   1.5   (-0.0074,-0.0038) ( 0.0011,-0.0061) (-0.2022,-0.1808) ( 0.0547,-0.0416)
  12  1.5  -1.5   (-0.0180, 0.0202) ( 0.0013, 0.0173) ( 0.0050,-0.0435) ( 0.2237, 0.1128)
  12  1.5  -0.5   ( 0.0241,-0.0678) (-0.0414,-0.0242) ( 0.0017,-0.0342) ( 0.0485,-0.1379)
  12  1.5   0.5   (-0.0479, 0.0020) ( 0.0105,-0.0712) ( 0.0957, 0.1106) (-0.0141,-0.0312)
  12  1.5   1.5   (-0.0093, 0.0147) (-0.0065,-0.0263) (-0.1669, 0.1869) ( 0.0206, 0.0386)
  13  1.5  -1.5   (-0.0104, 0.0069) ( 0.1335,-0.1120) (-0.0024,-0.0040) (-0.0167,-0.0027)
  13  1.5  -0.5   (-0.0052,-0.0020) (-0.0000, 0.0029) (-0.0348, 0.0086) ( 0.0033,-0.0126)
  13  1.5   0.5   ( 0.0013,-0.0026) ( 0.0055, 0.0007) ( 0.0077, 0.0105) ( 0.0355,-0.0047)
  13  1.5   1.5   (-0.0654,-0.1615) (-0.0059,-0.0110) ( 0.0145,-0.0086) (-0.0008, 0.0046)
  14  1.5  -1.5   ( 0.0003, 0.0002) ( 0.0008,-0.0002) ( 0.0000, 0.0000) ( 0.0000, 0.0001)
  14  1.5  -0.5   ( 0.0000, 0.0000) ( 0.0000,-0.0000) ( 0.0001,-0.0001) (-0.0000, 0.0001)
  14  1.5   0.5   ( 0.0000, 0.0000) (-0.0000,-0.0000) (-0.0000,-0.0001) (-0.0001,-0.0000)
  14  1.5   1.5   (-0.0006,-0.0006) ( 0.0003,-0.0000) (-0.0000, 0.0001) (-0.0000,-0.0000)
  15  1.5  -1.5   ( 0.0000,-0.0000) ( 0.0000, 0.0000) ( 0.0000, 0.0000) (-0.0007,-0.0003)
  15  1.5  -0.5   ( 0.0000, 0.0000) ( 0.0000, 0.0001) (-0.0000,-0.0001) (-0.0000, 0.0000)
  15  1.5   0.5   ( 0.0001,-0.0000) (-0.0000, 0.0000) (-0.0001,-0.0000) ( 0.0000,-0.0001)
  15  1.5   1.5   (-0.0000,-0.0000) ( 0.0000, 0.0000) ( 0.0005,-0.0006) ( 0.0000,-0.0000)
  16  1.5  -1.5   ( 0.0000, 0.0000) ( 0.0000, 0.0000) ( 0.0001, 0.0000) ( 0.0004,-0.0007)
  16  1.5  -0.5   (-0.0000, 0.0000) (-0.0001,-0.0000) ( 0.0000, 0.0000) ( 0.0002, 0.0000)
  16  1.5   0.5   (-0.0001,-0.0001) ( 0.0000, 0.0000) ( 0.0001,-0.0001) (-0.0000, 0.0000)
  16  1.5   1.5   (-0.0000, 0.0000) ( 0.0000,-0.0000) (-0.0006,-0.0005) ( 0.0001,-0.0001)
  17  1.5  -1.5   (-0.0002, 0.0002) ( 0.0005, 0.0009) (-0.0000, 0.0000) (-0.0000, 0.0000)
  17  1.5  -0.5   ( 0.0000,-0.0000) ( 0.0000, 0.0000) (-0.0002,-0.0010) ( 0.0000, 0.0000)
  17  1.5   0.5   ( 0.0000, 0.0000) (-0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0002,-0.0010)
  17  1.5   1.5   (-0.0009, 0.0006) (-0.0001,-0.0003) ( 0.0000, 0.0000) (-0.0000,-0.0000)
  18  1.5  -1.5   ( 0.0002,-0.0003) (-0.0000,-0.0005) (-0.0000,-0.0001) (-0.0001,-0.0001)
  18  1.5  -0.5   ( 0.0000,-0.0001) (-0.0001,-0.0000) ( 0.0002, 0.0009) (-0.0000,-0.0002)
  18  1.5   0.5   (-0.0001, 0.0000) (-0.0000,-0.0001) ( 0.0001, 0.0002) ( 0.0001, 0.0009)
  18  1.5   1.5   ( 0.0002,-0.0005) ( 0.0000, 0.0004) ( 0.0001,-0.0001) ( 0.0000, 0.0001)
  19  1.5  -1.5   (-0.0000, 0.0001) (-0.0000, 0.0001) ( 0.0003,-0.0003) (-0.0006, 0.0001)
  19  1.5  -0.5   (-0.0000,-0.0000) (-0.0002, 0.0001) (-0.0000,-0.0002) ( 0.0005,-0.0004)
  19  1.5   0.5   (-0.0002,-0.0001) ( 0.0000,-0.0000) ( 0.0006, 0.0002) (-0.0000,-0.0002)
  19  1.5   1.5   (-0.0000, 0.0001) (-0.0000,-0.0001) ( 0.0006,-0.0001) ( 0.0003, 0.0002)
  20  1.5  -1.5   (-0.0000, 0.0001) (-0.0001, 0.0001) (-0.0002,-0.0003) (-0.0001,-0.0005)
  20  1.5  -0.5   ( 0.0001,-0.0000) (-0.0000,-0.0002) (-0.0000,-0.0002) (-0.0003,-0.0005)
  20  1.5   0.5   (-0.0001, 0.0002) (-0.0001,-0.0000) (-0.0001, 0.0006) (-0.0001,-0.0002)
  20  1.5   1.5   (-0.0000, 0.0001) (-0.0000,-0.0001) (-0.0001,-0.0005) (-0.0001, 0.0004)
  21  1.5  -1.5   (-0.0000,-0.0000) ( 0.0002,-0.0001) (-0.0000, 0.0000) ( 0.0000,-0.0000)
  21  1.5  -0.5   (-0.0000,-0.0000) ( 0.0000, 0.0000) ( 0.0003,-0.0000) (-0.0000, 0.0001)
  21  1.5   0.5   ( 0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0000,-0.0001) (-0.0003, 0.0001)
  21  1.5   1.5   (-0.0002,-0.0002) (-0.0000, 0.0000) (-0.0000, 0.0000) (-0.0000,-0.0000)

     Energy (au)      -0.03121703       -0.03121703       -0.03110369       -0.03110369
  SFS  S     Ms          13                14                15                16
   1  1.5  -1.5   (-0.0052,-0.0001) (-0.0028,-0.0001) ( 0.0055,-0.0048) ( 0.0108, 0.0033)
   1  1.5  -0.5   ( 0.0772, 0.0064) ( 0.0072,-0.0009) (-0.0009, 0.0027) (-0.0185, 0.0084)
   1  1.5   0.5   (-0.0007, 0.0072) (-0.0095,-0.0769) (-0.0200, 0.0035) ( 0.0023, 0.0017)
   1  1.5   1.5   ( 0.0002, 0.0028) (-0.0003,-0.0052) (-0.0071, 0.0088) ( 0.0072, 0.0008)
   2  1.5  -1.5   (-0.0043, 0.0047) (-0.0012, 0.0057) ( 0.0019,-0.0000) (-0.0016,-0.0115)
   2  1.5  -0.5   ( 0.0060,-0.0705) (-0.0041,-0.0057) ( 0.0026,-0.0058) (-0.0235,-0.0212)
   2  1.5   0.5   (-0.0058,-0.0039) ( 0.0702,-0.0088) (-0.0075, 0.0308) (-0.0054,-0.0034)
   2  1.5   1.5   (-0.0056, 0.0015) ( 0.0045,-0.0045) (-0.0052,-0.0104) ( 0.0016,-0.0011)
   3  1.5  -1.5   ( 0.0414,-0.0227) ( 0.0060,-0.0353) ( 0.0010, 0.0070) (-0.0011,-0.0073)
   3  1.5  -0.5   ( 0.0045,-0.0049) (-0.0015,-0.0032) (-0.0153, 0.0078) (-0.0023,-0.0018)
   3  1.5   0.5   (-0.0033,-0.0013) ( 0.0047,-0.0047) (-0.0009, 0.0027) ( 0.0170,-0.0022)
   3  1.5   1.5   ( 0.0350,-0.0074) (-0.0210, 0.0423) (-0.0032,-0.0066) (-0.0031,-0.0063)
   4  1.5  -1.5   (-0.0049, 0.0001) (-0.0036,-0.0070) (-0.0439,-0.0488) ( 0.0039,-0.0662)
   4  1.5  -0.5   ( 0.0029, 0.0507) ( 0.0091, 0.0061) (-0.0017, 0.0013) (-0.0013,-0.0111)
   4  1.5   0.5   ( 0.0065, 0.0089) (-0.0508,-0.0008) ( 0.0051, 0.0099) ( 0.0022, 0.0001)
   4  1.5   1.5   ( 0.0072, 0.0033) (-0.0001,-0.0049) (-0.0404,-0.0525) (-0.0089, 0.0650)
   5  1.5  -1.5   (-0.0079,-0.0059) (-0.0048,-0.0001) (-0.0240, 0.0582) ( 0.0639,-0.0188)
   5  1.5  -0.5   (-0.0456,-0.0004) (-0.0053, 0.0041) (-0.0018,-0.0030) (-0.0111, 0.0099)
   5  1.5   0.5   ( 0.0039,-0.0055) ( 0.0022, 0.0455) (-0.0147,-0.0020) (-0.0002,-0.0035)
   5  1.5   1.5   ( 0.0003, 0.0047) (-0.0062,-0.0077) (-0.0634, 0.0204) (-0.0526,-0.0347)
   6  1.5  -1.5   ( 0.0070, 0.0218) (-0.0172,-0.0011) (-0.0000,-0.0049) ( 0.0015,-0.0018)
   6  1.5  -0.5   ( 0.0032, 0.0023) ( 0.0013,-0.0033) (-0.0175,-0.0488) ( 0.0087, 0.0059)
   6  1.5   0.5   (-0.0032, 0.0014) (-0.0024,-0.0031) ( 0.0039,-0.0098) (-0.0129,-0.0502)
   6  1.5   1.5   ( 0.0018, 0.0172) ( 0.0221, 0.0061) (-0.0023,-0.0006) ( 0.0028, 0.0041)
   7  1.5  -1.5   ( 0.0470,-0.0220) (-0.0017, 0.0020) (-0.0008, 0.0014) (-0.0016,-0.0072)
   7  1.5  -0.5   ( 0.0035,-0.0014) (-0.0029,-0.0024) (-0.0223, 0.0086) ( 0.0001,-0.0027)
   7  1.5   0.5   (-0.0026,-0.0028) ( 0.0012,-0.0036) ( 0.0016, 0.0022) ( 0.0233,-0.0055)
   7  1.5   1.5   (-0.0019, 0.0018) (-0.0200, 0.0479) (-0.0027,-0.0069) (-0.0015,-0.0007)
   8  1.5  -1.5   ( 0.0097, 0.0029) (-0.0315, 0.0227) (-0.1867, 0.0988) (-0.1727, 0.0491)
   8  1.5  -0.5   ( 0.0836,-0.0129) ( 0.0603,-0.3631) ( 0.0197, 0.0414) ( 0.0073, 0.0021)
   8  1.5   0.5   (-0.3603, 0.0750) ( 0.0095,-0.0841) ( 0.0049,-0.0059) ( 0.0070, 0.0453)
   8  1.5   1.5   (-0.0214, 0.0324) ( 0.0033, 0.0096) ( 0.1704,-0.0565) (-0.2099, 0.0232)
   9  1.5  -1.5   (-0.0254, 0.0299) (-0.0102, 0.0191) ( 0.1160, 0.1240) (-0.1398,-0.1880)
   9  1.5  -0.5   ( 0.0105, 0.0660) ( 0.3811, 0.0273) (-0.0202, 0.0130) (-0.0085,-0.0070)
   9  1.5   0.5   ( 0.0428, 0.3797) (-0.0664,-0.0078) (-0.0031, 0.0105) ( 0.0240,-0.0006)
   9  1.5   1.5   (-0.0187, 0.0110) ( 0.0288,-0.0266) ( 0.0099,-0.2341) ( 0.0262,-0.1678)
  10  1.5  -1.5   (-0.0540, 0.0542) (-0.0113,-0.4229) (-0.0065, 0.0224) ( 0.0008, 0.0175)
  10  1.5  -0.5   ( 0.0261, 0.0023) ( 0.0462,-0.0095) ( 0.2158,-0.1117) (-0.0389, 0.0412)
  10  1.5   0.5   (-0.0076, 0.0465) (-0.0034,-0.0260) (-0.0554,-0.0122) (-0.2413, 0.0289)
  10  1.5   1.5   ( 0.4230,-0.0059) ( 0.0520,-0.0562) ( 0.0092, 0.0149) (-0.0179,-0.0149)
  11  1.5  -1.5   (-0.0227,-0.0115) (-0.0206,-0.0073) ( 0.0103, 0.2832) ( 0.0071,-0.0203)
  11  1.5  -0.5   ( 0.2963, 0.1641) (-0.2078, 0.1325) (-0.0312, 0.0305) (-0.0917, 0.3001)
  11  1.5   0.5   ( 0.1240,-0.2130) (-0.1760,-0.2894) (-0.2445,-0.1966) ( 0.0430, 0.0077)
  11  1.5   1.5   ( 0.0081, 0.0203) (-0.0124,-0.0223) (-0.0173,-0.0128) (-0.1507,-0.2400)
  12  1.5  -1.5   ( 0.0038, 0.0137) ( 0.0332,-0.0142) ( 0.2873,-0.0057) (-0.0681, 0.0827)
  12  1.5  -0.5   (-0.1604, 0.2310) (-0.1094,-0.1985) ( 0.0661, 0.0589) ( 0.3524, 0.1541)
  12  1.5   0.5   (-0.2028,-0.1013) (-0.2243, 0.1697) ( 0.2048,-0.3256) (-0.0216, 0.0859)
  12  1.5   1.5   ( 0.0129,-0.0337) ( 0.0138, 0.0032) ( 0.1028, 0.0301) ( 0.2407,-0.1568)
  13  1.5  -1.5   (-0.1523,-0.2349) ( 0.3199,-0.0179) (-0.0243, 0.0096) (-0.0440, 0.0120)
  13  1.5  -0.5   (-0.0250,-0.0002) (-0.0110, 0.0421) ( 0.2586, 0.4864) (-0.1008,-0.0549)
  13  1.5   0.5   ( 0.0416,-0.0127) ( 0.0012, 0.0250) (-0.0525, 0.1020) ( 0.0596, 0.5477)
  13  1.5   1.5   ( 0.0049,-0.3204) (-0.2409,-0.1426) ( 0.0431,-0.0148) (-0.0255, 0.0057)
  14  1.5  -1.5   ( 0.0004, 0.0007) (-0.0009, 0.0000) ( 0.0001,-0.0000) ( 0.0001,-0.0000)
  14  1.5  -0.5   ( 0.0001,-0.0000) ( 0.0001,-0.0002) (-0.0008,-0.0015) ( 0.0003, 0.0001)
  14  1.5   0.5   (-0.0002, 0.0001) ( 0.0000,-0.0001) ( 0.0002,-0.0003) (-0.0002,-0.0017)
  14  1.5   1.5   (-0.0000, 0.0009) ( 0.0007, 0.0004) (-0.0001, 0.0000) ( 0.0001, 0.0000)
  15  1.5  -1.5   (-0.0000,-0.0000) (-0.0001,-0.0001) (-0.0005,-0.0000) ( 0.0003,-0.0004)
  15  1.5  -0.5   ( 0.0003,-0.0004) ( 0.0004, 0.0007) (-0.0001,-0.0002) (-0.0007,-0.0003)
  15  1.5   0.5   ( 0.0007, 0.0004) ( 0.0004,-0.0003) (-0.0004, 0.0007) ( 0.0000,-0.0002)
  15  1.5   1.5   ( 0.0001, 0.0001) (-0.0000,-0.0000) (-0.0005,-0.0002) (-0.0004, 0.0003)
  16  1.5  -1.5   (-0.0000,-0.0000) (-0.0001, 0.0000) ( 0.0001, 0.0006) ( 0.0003, 0.0001)
  16  1.5  -0.5   ( 0.0006, 0.0003) (-0.0008, 0.0004) (-0.0001,-0.0000) (-0.0002, 0.0006)
  16  1.5   0.5   ( 0.0004,-0.0008) (-0.0003,-0.0005) (-0.0005,-0.0004) ( 0.0001,-0.0001)
  16  1.5   1.5   (-0.0000, 0.0001) (-0.0000,-0.0000) (-0.0002, 0.0002) (-0.0003,-0.0005)
  17  1.5  -1.5   (-0.0000, 0.0001) (-0.0001,-0.0009) ( 0.0001, 0.0001) ( 0.0000, 0.0000)
  17  1.5  -0.5   ( 0.0000, 0.0001) ( 0.0000,-0.0000) ( 0.0004,-0.0003) ( 0.0000, 0.0001)
  17  1.5   0.5   (-0.0000, 0.0000) (-0.0001,-0.0000) (-0.0001,-0.0001) (-0.0004,-0.0000)
  17  1.5   1.5   ( 0.0009, 0.0000) ( 0.0001,-0.0000) ( 0.0000, 0.0000) ( 0.0000,-0.0001)
  18  1.5  -1.5   (-0.0002, 0.0001) ( 0.0000, 0.0003) ( 0.0001,-0.0000) ( 0.0001,-0.0000)
  18  1.5  -0.5   (-0.0000,-0.0000) ( 0.0000, 0.0002) (-0.0002, 0.0001) ( 0.0000,-0.0001)
  18  1.5   0.5   ( 0.0002,-0.0000) ( 0.0000, 0.0000) ( 0.0001, 0.0000) ( 0.0002,-0.0001)
  18  1.5   1.5   (-0.0003,-0.0000) ( 0.0001,-0.0002) (-0.0001,-0.0000) ( 0.0001,-0.0000)
  19  1.5  -1.5   (-0.0000, 0.0000) ( 0.0000, 0.0000) ( 0.0004, 0.0002) (-0.0002,-0.0003)
  19  1.5  -0.5   (-0.0001,-0.0000) ( 0.0006, 0.0002) ( 0.0000, 0.0000) ( 0.0000, 0.0000)
  19  1.5   0.5   ( 0.0002, 0.0006) ( 0.0000, 0.0001) (-0.0000,-0.0000) ( 0.0000, 0.0000)
  19  1.5   1.5   (-0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0001,-0.0004) ( 0.0002,-0.0004)
  20  1.5  -1.5   ( 0.0000,-0.0000) ( 0.0001,-0.0001) ( 0.0003,-0.0004) ( 0.0004, 0.0001)
  20  1.5  -0.5   (-0.0000,-0.0000) (-0.0003, 0.0005) ( 0.0000,-0.0001) ( 0.0000,-0.0000)
  20  1.5   0.5   ( 0.0005,-0.0003) ( 0.0000, 0.0000) ( 0.0001, 0.0000) (-0.0001,-0.0001)
  20  1.5   1.5   ( 0.0001,-0.0001) (-0.0000, 0.0001) (-0.0003, 0.0003) ( 0.0005, 0.0001)
  21  1.5  -1.5   ( 0.0003, 0.0005) (-0.0004, 0.0001) ( 0.0000, 0.0000) ( 0.0001,-0.0000)
  21  1.5  -0.5   ( 0.0001,-0.0000) ( 0.0000,-0.0001) (-0.0006,-0.0011) ( 0.0002, 0.0001)
  21  1.5   0.5   (-0.0001, 0.0000) ( 0.0000,-0.0001) ( 0.0001,-0.0002) (-0.0001,-0.0012)
  21  1.5   1.5   (-0.0001, 0.0004) ( 0.0005, 0.0003) (-0.0001, 0.0000) ( 0.0000,-0.0000)

     Energy (au)      -0.00488947       -0.00488947       -0.00486605       -0.00486605
  SFS  S     Ms          17                18                19                20
   1  1.5  -1.5   (-0.0095,-0.0289) (-0.1346,-0.0164) ( 0.2742, 0.0125) ( 0.0194,-0.0015)
   1  1.5  -0.5   ( 0.0043,-0.0047) ( 0.2588,-0.2967) ( 0.0229,-0.0599) ( 0.0290,-0.0353)
   1  1.5   0.5   (-0.3589, 0.1618) ( 0.0057,-0.0027) ( 0.0055, 0.0454) ( 0.0129,-0.0628)
   1  1.5   1.5   (-0.0233, 0.1336) (-0.0249,-0.0175) (-0.0155,-0.0117) ( 0.2379, 0.1369)
   2  1.5  -1.5   ( 0.0414,-0.0184) ( 0.0378, 0.0552) ( 0.0062, 0.2940) (-0.0007,-0.0288)
   2  1.5  -0.5   ( 0.0253,-0.0022) ( 0.2950, 0.2595) ( 0.0724, 0.0231) ( 0.0456, 0.0320)
   2  1.5   0.5   ( 0.1629, 0.3575) ( 0.0095,-0.0235) ( 0.0557,-0.0024) (-0.0734,-0.0194)
   2  1.5   1.5   (-0.0418,-0.0522) (-0.0296, 0.0343) ( 0.0161,-0.0239) ( 0.1634,-0.2445)
   3  1.5  -1.5   ( 0.0022,-0.0008) (-0.0225, 0.0160) ( 0.0106, 0.0176) (-0.0035, 0.0018)
   3  1.5  -0.5   ( 0.0356,-0.0044) ( 0.0511, 0.0389) (-0.1714,-0.1173) ( 0.0037, 0.0091)
   3  1.5   0.5   ( 0.0224, 0.0601) ( 0.0145,-0.0328) ( 0.0080,-0.0057) ( 0.2076,-0.0067)
   3  1.5   1.5   (-0.0219, 0.0169) (-0.0014, 0.0019) ( 0.0020, 0.0034) ( 0.0184,-0.0091)
   4  1.5  -1.5   (-0.0639, 0.0176) ( 0.0737, 0.3488) ( 0.0632,-0.0578) ( 0.0239, 0.0552)
   4  1.5  -0.5   ( 0.0075,-0.0079) (-0.0541,-0.0563) (-0.0250, 0.0094) (-0.0494,-0.0517)
   4  1.5   0.5   (-0.0382,-0.0681) ( 0.0097,-0.0049) (-0.0695, 0.0171) ( 0.0160, 0.0214)
   4  1.5   1.5   (-0.3125,-0.1716) ( 0.0354,-0.0561) (-0.0498, 0.0337) ( 0.0222, 0.0827)
   5  1.5  -1.5   (-0.0059, 0.0741) (-0.3098, 0.0991) (-0.1341, 0.0196) (-0.0592, 0.0128)
   5  1.5  -0.5   (-0.0239,-0.0104) (-0.0483, 0.0599) ( 0.0044, 0.0012) (-0.0477, 0.0445)
   5  1.5   0.5   ( 0.0713,-0.0289) ( 0.0030, 0.0259) (-0.0163,-0.0631) (-0.0044,-0.0013)
   5  1.5   1.5   (-0.1846, 0.2678) ( 0.0726, 0.0158) ( 0.0430, 0.0426) (-0.1025,-0.0887)
   6  1.5  -1.5   (-0.0037, 0.0031) ( 0.0147, 0.0095) (-0.0019, 0.0017) ( 0.0012, 0.0008)
   6  1.5  -0.5   (-0.3237,-0.2270) (-0.0665, 0.0638) ( 0.2087,-0.5326) ( 0.0436, 0.0080)
   6  1.5   0.5   ( 0.0804,-0.0452) ( 0.1235, 0.3755) ( 0.0411, 0.0167) ( 0.1105,-0.5613)
   6  1.5   1.5   (-0.0048,-0.0168) ( 0.0040,-0.0026) (-0.0014, 0.0000) (-0.0007,-0.0024)
   7  1.5  -1.5   ( 0.0036, 0.0034) (-0.0057, 0.0075) ( 0.0006,-0.0058) (-0.0014, 0.0040)
   7  1.5  -0.5   (-0.2195, 0.1625) (-0.0365,-0.0720) ( 0.5535, 0.2739) (-0.0079,-0.0485)
   7  1.5   0.5   (-0.0583,-0.0558) (-0.2191, 0.1631) (-0.0328, 0.0366) (-0.6140,-0.0668)
   7  1.5   1.5   (-0.0088, 0.0033) ( 0.0022, 0.0045) (-0.0010, 0.0041) (-0.0027, 0.0052)
   8  1.5  -1.5   (-0.0210, 0.0358) (-0.0749, 0.0442) ( 0.0387, 0.0415) (-0.0176, 0.0075)
   8  1.5  -0.5   ( 0.0033,-0.0022) ( 0.1115,-0.0394) ( 0.0095,-0.0222) (-0.0085,-0.0007)
   8  1.5   0.5   (-0.0700, 0.0953) ( 0.0031,-0.0026) (-0.0075,-0.0040) ( 0.0039,-0.0238)
   8  1.5   1.5   (-0.0640, 0.0589) ( 0.0404,-0.0097) ( 0.0108, 0.0158) ( 0.0550,-0.0142)
   9  1.5  -1.5   ( 0.0354, 0.0119) (-0.0569,-0.0568) ( 0.0142,-0.0487) (-0.0216,-0.0087)
   9  1.5  -0.5   (-0.0039, 0.0013) (-0.0400,-0.1146) (-0.0096,-0.0161) (-0.0016, 0.0076)
   9  1.5   0.5   (-0.0981,-0.0715) (-0.0024, 0.0034) ( 0.0027,-0.0072) ( 0.0168,-0.0084)
